player,sport_name,sport_id,market,line,side,american_price,decimal_price,payout_multiplier,selection_header,selection_subheader,updated_at
donk,CS,CS,kills_on_maps_1_2,,over,-112.0,1.9,1.0,donk,Higher 41.5 kills on maps 1+2,2025-09-01T02:42:40Z
donk,CS,CS,kills_on_maps_1_2,,under,-112.0,1.9,1.0,donk,Lower 41.5 kills on maps 1+2,2025-09-01T02:42:40Z
donk,CS,CS,headshots_on_maps_1_2,,over,-112.0,1.9,1.0,donk,Higher 23.5 headshots on maps 1+2,2025-09-01T01:44:30Z
donk,CS,CS,headshots_on_maps_1_2,,under,-112.0,1.9,1.0,donk,Lower 23.5 headshots on maps 1+2,2025-09-01T01:44:30Z
ZywOo,CS,CS,kills_on_maps_1_2,,over,-112.0,1.9,1.0,ZywOo,Higher 36.0 kills on maps 1+2,2025-09-01T02:30:16Z
ZywOo,CS,CS,kills_on_maps_1_2,,under,-112.0,1.9,1.0,ZywOo,Lower 36.0 kills on maps 1+2,2025-09-01T02:30:16Z
ZywOo,CS,CS,headshots_on_maps_1_2,,over,-112.0,1.9,1.0,ZywOo,Higher 15.0 headshots on maps 1+2,2025-08-31T14:00:13Z
ZywOo,CS,CS,headshots_on_maps_1_2,,under,-112.0,1.9,1.0,ZywOo,Lower 15.0 headshots on maps 1+2,2025-08-31T14:00:13Z
patsi,CS,CS,kills_on_maps_1_2,,over,-112.0,1.9,1.0, patsi,Higher 28.5 kills on maps 1+2,2025-08-31T23:06:19Z
patsi,CS,CS,kills_on_maps_1_2,,under,-112.0,1.9,1.0, patsi,Lower 28.5 kills on maps 1+2,2025-08-31T23:06:19Z
patsi,CS,CS,headshots_on_maps_1_2,,over,-112.0,1.9,1.0, patsi,Higher 13.5 headshots on maps 1+2,2025-08-31T23:06:19Z
patsi,CS,CS,headshots_on_maps_1_2,,under,-112.0,1.9,1.0, patsi,Lower 13.5 headshots on maps 1+2,2025-08-31T23:06:19Z
BELCHONOKK,CS,CS,kills_on_maps_1_2,,over,-112.0,1.9,1.0,BELCHONOKK,Higher 29.5 kills on maps 1+2,2025-08-31T23:06:07Z
BELCHONOKK,CS,CS,kills_on_maps_1_2,,under,-112.0,1.9,1.0,BELCHONOKK,Lower 29.5 kills on maps 1+2,2025-08-31T23:06:07Z
BELCHONOKK,CS,CS,headshots_on_maps_1_2,,over,-112.0,1.9,1.0,BELCHONOKK,Higher 14.5 headshots on maps 1+2,2025-08-31T23:06:07Z
BELCHONOKK,CS,CS,headshots_on_maps_1_2,,under,-112.0,1.9,1.0,BELCHONOKK,Lower 14.5 headshots on maps 1+2,2025-08-31T23:06:07Z
Jame,CS,CS,kills_on_maps_1_2,,over,-112.0,1.9,1.0, Jame,Higher 30.5 kills on maps 1+2,2025-08-31T23:06:07Z
Jame,CS,CS,kills_on_maps_1_2,,under,-112.0,1.9,1.0, Jame,Lower 30.5 kills on maps 1+2,2025-08-31T23:06:07Z
Jame,CS,CS,headshots_on_maps_1_2,,over,-112.0,1.9,1.0, Jame,Higher 8.0 headshots on maps 1+2,2025-08-31T23:06:07Z
Jame,CS,CS,headshots_on_maps_1_2,,under,-112.0,1.9,1.0, Jame,Lower 8.0 headshots on maps 1+2,2025-08-31T23:06:07Z
clax,CS,CS,kills_on_maps_1_2,,over,-112.0,1.9,1.0, clax,Higher 28.5 kills on maps 1+2,2025-08-31T23:06:19Z
clax,CS,CS,kills_on_maps_1_2,,under,-112.0,1.9,1.0, clax,Lower 28.5 kills on maps 1+2,2025-08-31T23:06:19Z
clax,CS,CS,headshots_on_maps_1_2,,over,-112.0,1.9,1.0, clax,Higher 16.5 headshots on maps 1+2,2025-08-31T23:06:19Z
clax,CS,CS,headshots_on_maps_1_2,,under,-112.0,1.9,1.0, clax,Lower 16.5 headshots on maps 1+2,2025-08-31T23:06:19Z
torzsi,CS,CS,kills_on_maps_1_2,,over,-112.0,1.9,1.0,torzsi,Higher 31.0 kills on maps 1+2,2025-09-01T00:30:44Z
torzsi,CS,CS,kills_on_maps_1_2,,under,-112.0,1.9,1.0,torzsi,Lower 31.0 kills on maps 1+2,2025-09-01T00:30:44Z
torzsi,CS,CS,headshots_on_maps_1_2,,over,-112.0,1.9,1.0,torzsi,Higher 10.5 headshots on maps 1+2,2025-08-31T23:06:01Z
torzsi,CS,CS,headshots_on_maps_1_2,,under,-112.0,1.9,1.0,torzsi,Lower 10.5 headshots on maps 1+2,2025-08-31T23:06:01Z
z1Nny,CS,CS,kills_on_maps_1_2,,over,-112.0,1.9,1.0, z1Nny,Higher 29.5 kills on maps 1+2,2025-09-01T02:43:21Z
z1Nny,CS,CS,kills_on_maps_1_2,,under,-112.0,1.9,1.0, z1Nny,Lower 29.5 kills on maps 1+2,2025-09-01T02:43:21Z
z1Nny,CS,CS,headshots_on_maps_1_2,,over,-112.0,1.9,1.0, z1Nny,Higher 16.5 headshots on maps 1+2,2025-08-31T23:28:54Z
z1Nny,CS,CS,headshots_on_maps_1_2,,under,-112.0,1.9,1.0, z1Nny,Lower 16.5 headshots on maps 1+2,2025-08-31T23:28:54Z
z1Nny,CS,CS,kills_on_maps_1_2,,over,-112.0,1.9,1.0, z1Nny,Higher 31.5 kills on maps 1+2,2025-09-01T02:16:06Z
z1Nny,CS,CS,kills_on_maps_1_2,,under,-112.0,1.9,1.0, z1Nny,Lower 31.5 kills on maps 1+2,2025-09-01T02:16:06Z
z1Nny,CS,CS,headshots_on_maps_1_2,,over,-112.0,1.9,1.0, z1Nny,Higher 17.5 headshots on maps 1+2,2025-09-01T02:16:06Z
z1Nny,CS,CS,headshots_on_maps_1_2,,under,-112.0,1.9,1.0, z1Nny,Lower 17.5 headshots on maps 1+2,2025-09-01T02:16:06Z
Spinx,CS,CS,kills_on_maps_1_2,,over,-112.0,1.9,1.0,Spinx,Higher 31.5 kills on maps 1+2,2025-08-31T23:06:01Z
Spinx,CS,CS,kills_on_maps_1_2,,under,-112.0,1.9,1.0,Spinx,Lower 31.5 kills on maps 1+2,2025-08-31T23:06:01Z
Spinx,CS,CS,headshots_on_maps_1_2,,over,-112.0,1.9,1.0,Spinx,Higher 19.0 headshots on maps 1+2,2025-08-31T23:06:01Z
Spinx,CS,CS,headshots_on_maps_1_2,,under,-112.0,1.9,1.0,Spinx,Lower 19.0 headshots on maps 1+2,2025-08-31T23:06:01Z
XiELO,CS,CS,kills_on_maps_1_2,,over,-112.0,1.9,1.0, XiELO,Higher 32.5 kills on maps 1+2,2025-09-01T00:29:04Z
XiELO,CS,CS,kills_on_maps_1_2,,under,-112.0,1.9,1.0, XiELO,Lower 32.5 kills on maps 1+2,2025-09-01T00:29:04Z
XiELO,CS,CS,headshots_on_maps_1_2,,over,-112.0,1.9,1.0, XiELO,Higher 18.0 headshots on maps 1+2,2025-08-31T23:06:07Z
XiELO,CS,CS,headshots_on_maps_1_2,,under,-112.0,1.9,1.0, XiELO,Lower 18.0 headshots on maps 1+2,2025-08-31T23:06:07Z
jcobbb,CS,CS,kills_on_maps_1_2,,over,-112.0,1.9,1.0, jcobbb,Higher 27.5 kills on maps 1+2,2025-09-01T00:29:52Z
jcobbb,CS,CS,kills_on_maps_1_2,,under,-112.0,1.9,1.0, jcobbb,Lower 27.5 kills on maps 1+2,2025-09-01T00:29:52Z
jcobbb,CS,CS,headshots_on_maps_1_2,,over,-112.0,1.9,1.0, jcobbb,Higher 19.5 headshots on maps 1+2,2025-08-31T14:00:13Z
jcobbb,CS,CS,headshots_on_maps_1_2,,under,-112.0,1.9,1.0, jcobbb,Lower 19.5 headshots on maps 1+2,2025-08-31T14:00:13Z
MATYS,CS,CS,kills_on_maps_1_2,,over,-112.0,1.9,1.0, MATYS,Higher 28.5 kills on maps 1+2,2025-08-31T23:06:18Z
MATYS,CS,CS,kills_on_maps_1_2,,under,-112.0,1.9,1.0, MATYS,Lower 28.5 kills on maps 1+2,2025-08-31T23:06:18Z
MATYS,CS,CS,headshots_on_maps_1_2,,over,-112.0,1.9,1.0, MATYS,Higher 16.5 headshots on maps 1+2,2025-08-31T23:06:18Z
MATYS,CS,CS,headshots_on_maps_1_2,,under,-112.0,1.9,1.0, MATYS,Lower 16.5 headshots on maps 1+2,2025-08-31T23:06:18Z
xertioN,CS,CS,kills_on_maps_1_2,,over,-112.0,1.9,1.0,xertioN,Higher 31.5 kills on maps 1+2,2025-08-31T23:06:01Z
xertioN,CS,CS,kills_on_maps_1_2,,under,-112.0,1.9,1.0,xertioN,Lower 31.5 kills on maps 1+2,2025-08-31T23:06:01Z
xertioN,CS,CS,headshots_on_maps_1_2,,over,-112.0,1.9,1.0,xertioN,Higher 16.5 headshots on maps 1+2,2025-08-31T23:06:01Z
xertioN,CS,CS,headshots_on_maps_1_2,,under,-112.0,1.9,1.0,xertioN,Lower 16.5 headshots on maps 1+2,2025-08-31T23:06:01Z
r3salt,CS,CS,kills_on_maps_1_2,,over,-112.0,1.9,1.0, r3salt,Higher 30.5 kills on maps 1+2,2025-08-31T23:06:19Z
r3salt,CS,CS,kills_on_maps_1_2,,under,-112.0,1.9,1.0, r3salt,Lower 30.5 kills on maps 1+2,2025-08-31T23:06:19Z
r3salt,CS,CS,headshots_on_maps_1_2,,over,-112.0,1.9,1.0, r3salt,Higher 16.5 headshots on maps 1+2,2025-08-31T23:06:19Z
r3salt,CS,CS,headshots_on_maps_1_2,,under,-112.0,1.9,1.0, r3salt,Lower 16.5 headshots on maps 1+2,2025-08-31T23:06:19Z
Jambo,CS,CS,kills_on_maps_1_2,,over,-112.0,1.9,1.0, Jambo,Higher 31.5 kills on maps 1+2,2025-09-01T00:29:37Z
Jambo,CS,CS,kills_on_maps_1_2,,under,-112.0,1.9,1.0, Jambo,Lower 31.5 kills on maps 1+2,2025-09-01T00:29:37Z
Jambo,CS,CS,headshots_on_maps_1_2,,over,-112.0,1.9,1.0, Jambo,Higher 13.5 headshots on maps 1+2,2025-08-31T21:45:04Z
Jambo,CS,CS,headshots_on_maps_1_2,,under,-112.0,1.9,1.0, Jambo,Lower 13.5 headshots on maps 1+2,2025-08-31T21:45:04Z
mezii,CS,CS,headshots_on_maps_1_2,,over,-112.0,1.9,1.0,mezii,Higher 15.5 headshots on maps 1+2,2025-09-01T00:30:17Z
mezii,CS,CS,headshots_on_maps_1_2,,under,-112.0,1.9,1.0,mezii,Lower 15.5 headshots on maps 1+2,2025-09-01T00:30:17Z
mezii,CS,CS,kills_on_maps_1_2,,over,-112.0,1.9,1.0,mezii,Higher 26.5 kills on maps 1+2,2025-08-31T14:00:13Z
mezii,CS,CS,kills_on_maps_1_2,,under,-112.0,1.9,1.0,mezii,Lower 26.5 kills on maps 1+2,2025-08-31T14:00:13Z
Brollan,CS,CS,kills_on_maps_1_2,,over,-112.0,1.9,1.0,Brollan,Higher 25.5 kills on maps 1+2,2025-08-31T23:06:01Z
Brollan,CS,CS,kills_on_maps_1_2,,under,-112.0,1.9,1.0,Brollan,Lower 25.5 kills on maps 1+2,2025-08-31T23:06:01Z
Brollan,CS,CS,headshots_on_maps_1_2,,over,-112.0,1.9,1.0,Brollan,Higher 12.5 headshots on maps 1+2,2025-08-31T23:06:01Z
Brollan,CS,CS,headshots_on_maps_1_2,,under,-112.0,1.9,1.0,Brollan,Lower 12.5 headshots on maps 1+2,2025-08-31T23:06:01Z
executor,CS,CS,kills_on_maps_1_2,,over,-112.0,1.9,1.0, executor,Higher 28.5 kills on maps 1+2,2025-08-31T23:06:19Z
executor,CS,CS,kills_on_maps_1_2,,under,-112.0,1.9,1.0, executor,Lower 28.5 kills on maps 1+2,2025-08-31T23:06:19Z
executor,CS,CS,headshots_on_maps_1_2,,over,-112.0,1.9,1.0, executor,Higher 14.5 headshots on maps 1+2,2025-08-31T23:06:19Z
executor,CS,CS,headshots_on_maps_1_2,,under,-112.0,1.9,1.0, executor,Lower 14.5 headshots on maps 1+2,2025-08-31T23:06:19Z
executor,CS,CS,kills_on_maps_1_2,,over,-112.0,1.9,1.0, executor,Higher 28.5 kills on maps 1+2,2025-09-01T02:16:06Z
executor,CS,CS,kills_on_maps_1_2,,under,-112.0,1.9,1.0, executor,Lower 28.5 kills on maps 1+2,2025-09-01T02:16:06Z
executor,CS,CS,headshots_on_maps_1_2,,over,-112.0,1.9,1.0, executor,Higher 14.5 headshots on maps 1+2,2025-09-01T02:16:06Z
executor,CS,CS,headshots_on_maps_1_2,,under,-112.0,1.9,1.0, executor,Lower 14.5 headshots on maps 1+2,2025-09-01T02:16:06Z
d1Ledez,CS,CS,kills_on_maps_1_2,,over,-112.0,1.9,1.0, d1Ledez,Higher 29.5 kills on maps 1+2,2025-08-31T23:06:07Z
d1Ledez,CS,CS,kills_on_maps_1_2,,under,-112.0,1.9,1.0, d1Ledez,Lower 29.5 kills on maps 1+2,2025-08-31T23:06:07Z
d1Ledez,CS,CS,headshots_on_maps_1_2,,over,-112.0,1.9,1.0, d1Ledez,Higher 18.0 headshots on maps 1+2,2025-08-31T23:06:07Z
d1Ledez,CS,CS,headshots_on_maps_1_2,,under,-112.0,1.9,1.0, d1Ledez,Lower 18.0 headshots on maps 1+2,2025-08-31T23:06:07Z
sh1ro,CS,CS,kills_on_maps_1_2,,over,-112.0,1.9,1.0,sh1ro,Higher 33.0 kills on maps 1+2,2025-09-01T02:44:01Z
sh1ro,CS,CS,kills_on_maps_1_2,,under,-112.0,1.9,1.0,sh1ro,Lower 33.0 kills on maps 1+2,2025-09-01T02:44:01Z
sh1ro,CS,CS,headshots_on_maps_1_2,,over,-112.0,1.9,1.0,sh1ro,Higher 10.5 headshots on maps 1+2,2025-08-31T23:06:18Z
sh1ro,CS,CS,headshots_on_maps_1_2,,under,-112.0,1.9,1.0,sh1ro,Lower 10.5 headshots on maps 1+2,2025-08-31T23:06:18Z
frozen,CS,CS,kills_on_maps_1_2,,over,-112.0,1.9,1.0,frozen,Higher 27.5 kills on maps 1+2,2025-08-31T23:08:27Z
frozen,CS,CS,kills_on_maps_1_2,,under,-112.0,1.9,1.0,frozen,Lower 27.5 kills on maps 1+2,2025-08-31T23:08:27Z
frozen,CS,CS,headshots_on_maps_1_2,,over,-112.0,1.9,1.0,frozen,Higher 14.0 headshots on maps 1+2,2025-08-31T14:00:13Z
frozen,CS,CS,headshots_on_maps_1_2,,under,-112.0,1.9,1.0,frozen,Lower 14.0 headshots on maps 1+2,2025-08-31T14:00:13Z
molodoy,CS,CS,kills_on_maps_1_2,,over,-112.0,1.9,1.0, molodoy,Higher 31.0 kills on maps 1+2,2025-09-01T00:29:12Z
molodoy,CS,CS,kills_on_maps_1_2,,under,-112.0,1.9,1.0, molodoy,Lower 31.0 kills on maps 1+2,2025-09-01T00:29:12Z
molodoy,CS,CS,headshots_on_maps_1_2,,over,-112.0,1.9,1.0, molodoy,Higher 11.5 headshots on maps 1+2,2025-08-31T23:06:01Z
molodoy,CS,CS,headshots_on_maps_1_2,,under,-112.0,1.9,1.0, molodoy,Lower 11.5 headshots on maps 1+2,2025-08-31T23:06:01Z
malbsMd,CS,CS,kills_on_maps_1_2,,over,-112.0,1.9,1.0,malbsMd,Higher 27.5 kills on maps 1+2,2025-08-31T23:06:18Z
malbsMd,CS,CS,kills_on_maps_1_2,,under,-112.0,1.9,1.0,malbsMd,Lower 27.5 kills on maps 1+2,2025-08-31T23:06:18Z
malbsMd,CS,CS,headshots_on_maps_1_2,,over,-112.0,1.9,1.0,malbsMd,Higher 17.5 headshots on maps 1+2,2025-08-31T23:06:18Z
malbsMd,CS,CS,headshots_on_maps_1_2,,under,-112.0,1.9,1.0,malbsMd,Lower 17.5 headshots on maps 1+2,2025-08-31T23:06:18Z
zweih,CS,CS,kills_on_maps_1_2,,over,-112.0,1.9,1.0, zweih,Higher 29.5 kills on maps 1+2,2025-08-31T23:06:18Z
zweih,CS,CS,kills_on_maps_1_2,,under,-112.0,1.9,1.0, zweih,Lower 29.5 kills on maps 1+2,2025-08-31T23:06:18Z
zweih,CS,CS,headshots_on_maps_1_2,,over,-112.0,1.9,1.0, zweih,Higher 15.5 headshots on maps 1+2,2025-08-31T23:06:18Z
zweih,CS,CS,headshots_on_maps_1_2,,under,-112.0,1.9,1.0, zweih,Lower 15.5 headshots on maps 1+2,2025-08-31T23:06:18Z
flameZ,CS,CS,kills_on_maps_1_2,,over,-112.0,1.9,1.0,flameZ,Higher 28.0 kills on maps 1+2,2025-08-31T23:29:28Z
flameZ,CS,CS,kills_on_maps_1_2,,under,-112.0,1.9,1.0,flameZ,Lower 28.0 kills on maps 1+2,2025-08-31T23:29:28Z
flameZ,CS,CS,headshots_on_maps_1_2,,over,-112.0,1.9,1.0,flameZ,Higher 15.5 headshots on maps 1+2,2025-09-01T02:43:09Z
flameZ,CS,CS,headshots_on_maps_1_2,,under,-112.0,1.9,1.0,flameZ,Lower 15.5 headshots on maps 1+2,2025-09-01T02:43:09Z
Norwi,CS,CS,kills_on_maps_1_2,,over,-112.0,1.9,1.0, Norwi,Higher 25.5 kills on maps 1+2,2025-08-31T23:06:19Z
Norwi,CS,CS,kills_on_maps_1_2,,under,-112.0,1.9,1.0, Norwi,Lower 25.5 kills on maps 1+2,2025-08-31T23:06:19Z
Norwi,CS,CS,headshots_on_maps_1_2,,over,-112.0,1.9,1.0, Norwi,Higher 11.5 headshots on maps 1+2,2025-08-31T23:28:03Z
Norwi,CS,CS,headshots_on_maps_1_2,,under,-112.0,1.9,1.0, Norwi,Lower 11.5 headshots on maps 1+2,2025-08-31T23:28:03Z
KSCerato,CS,CS,kills_on_maps_1_2,,over,-112.0,1.9,1.0,KSCerato,Higher 29.5 kills on maps 1+2,2025-08-31T23:06:01Z
KSCerato,CS,CS,kills_on_maps_1_2,,under,-112.0,1.9,1.0,KSCerato,Lower 29.5 kills on maps 1+2,2025-08-31T23:06:01Z
KSCerato,CS,CS,headshots_on_maps_1_2,,over,-112.0,1.9,1.0,KSCerato,Higher 15.5 headshots on maps 1+2,2025-08-31T23:06:01Z
KSCerato,CS,CS,headshots_on_maps_1_2,,under,-112.0,1.9,1.0,KSCerato,Lower 15.5 headshots on maps 1+2,2025-08-31T23:06:01Z
nota,CS,CS,kills_on_maps_1_2,,over,-112.0,1.9,1.0, nota,Higher 27.5 kills on maps 1+2,2025-08-31T23:06:07Z
nota,CS,CS,kills_on_maps_1_2,,under,-112.0,1.9,1.0, nota,Lower 27.5 kills on maps 1+2,2025-08-31T23:06:07Z
nota,CS,CS,headshots_on_maps_1_2,,over,-112.0,1.9,1.0, nota,Higher 17.0 headshots on maps 1+2,2025-08-31T23:28:27Z
nota,CS,CS,headshots_on_maps_1_2,,under,-112.0,1.9,1.0, nota,Lower 17.0 headshots on maps 1+2,2025-08-31T23:28:27Z
bluewh1te,CS,CS,kills_on_maps_1_2,,over,-112.0,1.9,1.0, bluewh1te,Higher 31.0 kills on maps 1+2,2025-09-01T00:30:00Z
bluewh1te,CS,CS,kills_on_maps_1_2,,under,-112.0,1.9,1.0, bluewh1te,Lower 31.0 kills on maps 1+2,2025-09-01T00:30:00Z
bluewh1te,CS,CS,headshots_on_maps_1_2,,over,-112.0,1.9,1.0, bluewh1te,Higher 16.5 headshots on maps 1+2,2025-08-31T23:06:19Z
bluewh1te,CS,CS,headshots_on_maps_1_2,,under,-112.0,1.9,1.0, bluewh1te,Lower 16.5 headshots on maps 1+2,2025-08-31T23:06:19Z
bluewh1te,CS,CS,kills_on_maps_1_2,,over,-112.0,1.9,1.0, bluewh1te,Higher 31.5 kills on maps 1+2,2025-09-01T02:16:06Z
bluewh1te,CS,CS,kills_on_maps_1_2,,under,-112.0,1.9,1.0, bluewh1te,Lower 31.5 kills on maps 1+2,2025-09-01T02:16:06Z
bluewh1te,CS,CS,headshots_on_maps_1_2,,over,-112.0,1.9,1.0, bluewh1te,Higher 16.5 headshots on maps 1+2,2025-09-01T02:16:06Z
bluewh1te,CS,CS,headshots_on_maps_1_2,,under,-112.0,1.9,1.0, bluewh1te,Lower 16.5 headshots on maps 1+2,2025-09-01T02:16:06Z
Kiro,CS,CS,kills_on_maps_1_2,,over,-112.0,1.9,1.0, Kiro,Higher 28.5 kills on maps 1+2,2025-08-31T23:06:19Z
Kiro,CS,CS,kills_on_maps_1_2,,under,-112.0,1.9,1.0, Kiro,Lower 28.5 kills on maps 1+2,2025-08-31T23:06:19Z
Kiro,CS,CS,headshots_on_maps_1_2,,over,-112.0,1.9,1.0, Kiro,Higher 11.5 headshots on maps 1+2,2025-08-31T23:06:19Z
Kiro,CS,CS,headshots_on_maps_1_2,,under,-112.0,1.9,1.0, Kiro,Lower 11.5 headshots on maps 1+2,2025-08-31T23:06:19Z
Kiro,CS,CS,kills_on_maps_1_2,,over,-112.0,1.9,1.0, Kiro,Higher 28.5 kills on maps 1+2,2025-09-01T02:16:06Z
Kiro,CS,CS,kills_on_maps_1_2,,under,-112.0,1.9,1.0, Kiro,Lower 28.5 kills on maps 1+2,2025-09-01T02:16:06Z
Kiro,CS,CS,headshots_on_maps_1_2,,over,-112.0,1.9,1.0, Kiro,Higher 12.0 headshots on maps 1+2,2025-09-01T02:16:06Z
Kiro,CS,CS,headshots_on_maps_1_2,,under,-112.0,1.9,1.0, Kiro,Lower 12.0 headshots on maps 1+2,2025-09-01T02:16:06Z
Jimpphat,CS,CS,kills_on_maps_1_2,,over,-112.0,1.9,1.0,Jimpphat,Higher 28.5 kills on maps 1+2,2025-08-31T23:06:01Z
Jimpphat,CS,CS,kills_on_maps_1_2,,under,-112.0,1.9,1.0,Jimpphat,Lower 28.5 kills on maps 1+2,2025-08-31T23:06:01Z
Jimpphat,CS,CS,headshots_on_maps_1_2,,over,-112.0,1.9,1.0,Jimpphat,Higher 14.5 headshots on maps 1+2,2025-08-31T23:06:01Z
Jimpphat,CS,CS,headshots_on_maps_1_2,,under,-112.0,1.9,1.0,Jimpphat,Lower 14.5 headshots on maps 1+2,2025-08-31T23:06:01Z
HeavyGod,CS,CS,kills_on_maps_1_2,,over,-112.0,1.9,1.0,HeavyGod,Higher 27.5 kills on maps 1+2,2025-08-31T23:06:18Z
HeavyGod,CS,CS,kills_on_maps_1_2,,under,-112.0,1.9,1.0,HeavyGod,Lower 27.5 kills on maps 1+2,2025-08-31T23:06:18Z
HeavyGod,CS,CS,headshots_on_maps_1_2,,over,-112.0,1.9,1.0,HeavyGod,Higher 14.5 headshots on maps 1+2,2025-08-31T23:06:18Z
HeavyGod,CS,CS,headshots_on_maps_1_2,,under,-112.0,1.9,1.0,HeavyGod,Lower 14.5 headshots on maps 1+2,2025-08-31T23:06:18Z
SunPayus,CS,CS,kills_on_maps_1_2,,over,-112.0,1.9,1.0, SunPayus,Higher 25.5 kills on maps 1+2,2025-08-31T23:06:18Z
SunPayus,CS,CS,kills_on_maps_1_2,,under,-112.0,1.9,1.0, SunPayus,Lower 25.5 kills on maps 1+2,2025-08-31T23:06:18Z
SunPayus,CS,CS,headshots_on_maps_1_2,,over,-112.0,1.9,1.0, SunPayus,Higher 9.0 headshots on maps 1+2,2025-08-31T23:06:18Z
SunPayus,CS,CS,headshots_on_maps_1_2,,under,-112.0,1.9,1.0, SunPayus,Lower 9.0 headshots on maps 1+2,2025-08-31T23:06:18Z
FalleN,CS,CS,kills_on_maps_1_2,,over,-112.0,1.9,1.0,FalleN,Higher 24.5 kills on maps 1+2,2025-08-31T23:06:01Z
FalleN,CS,CS,kills_on_maps_1_2,,under,-112.0,1.9,1.0,FalleN,Lower 24.5 kills on maps 1+2,2025-08-31T23:06:01Z
FalleN,CS,CS,headshots_on_maps_1_2,,over,-112.0,1.9,1.0,FalleN,Higher 13.0 headshots on maps 1+2,2025-08-31T23:06:01Z
FalleN,CS,CS,headshots_on_maps_1_2,,under,-112.0,1.9,1.0,FalleN,Lower 13.0 headshots on maps 1+2,2025-08-31T23:06:01Z
kinqie,CS,CS,kills_on_maps_1_2,,over,-112.0,1.9,1.0, kinqie,Higher 26.5 kills on maps 1+2,2025-09-01T02:16:06Z
kinqie,CS,CS,kills_on_maps_1_2,,under,-112.0,1.9,1.0, kinqie,Lower 26.5 kills on maps 1+2,2025-09-01T02:16:06Z
kinqie,CS,CS,headshots_on_maps_1_2,,over,-112.0,1.9,1.0, kinqie,Higher 13.5 headshots on maps 1+2,2025-09-01T02:16:06Z
kinqie,CS,CS,headshots_on_maps_1_2,,under,-112.0,1.9,1.0, kinqie,Lower 13.5 headshots on maps 1+2,2025-09-01T02:16:06Z
kinqie,CS,CS,kills_on_maps_1_2,,over,-112.0,1.9,1.0, kinqie,Higher 25.5 kills on maps 1+2,2025-08-31T23:06:19Z
kinqie,CS,CS,kills_on_maps_1_2,,under,-112.0,1.9,1.0, kinqie,Lower 25.5 kills on maps 1+2,2025-08-31T23:06:19Z
kinqie,CS,CS,headshots_on_maps_1_2,,over,-112.0,1.9,1.0, kinqie,Higher 13.0 headshots on maps 1+2,2025-08-31T23:06:19Z
